"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
"11","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> salary
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> salary
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> perc_women_ssyk_region
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> nremployees
perc_women_region -> regioneduyears
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
regioneduyears -> salary
regioneduyears -> sum_pop
salaryquotient -> salary
sum_pop -> nremployees
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0546657450376782","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0765064938978429","0.0224924144204547","0.0207030820572422","0.0574089449138309","0.0574089449138309","perc_women_region","regioneduyears","occuptional...SSYK.2012.","year_n","perc_women_ssyk_region","tabu"
"12","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
nremployees -> salary
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> regioneduyears
occuptional...SSYK.2012. -> salary
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> nremployees
perc_women_region -> salary
perc_women_ssyk_region -> eduquotient
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> perc_women_region
regioneduyears -> salary
regioneduyears -> sum_pop
salary -> salaryquotient
sum_pop -> nremployees
sum_pop -> perc_women_region
sum_pop -> salary
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
year_n -> sum_pop
}
","0.0532933461241002","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.129222492186306","0.0136170996277837","0.0198429802345556","0.0620910694318661","0.0620910694318661","eduquotient","regioneduyears","occuptional...SSYK.2012.","year_n","perc_women_ssyk_region","hc"
"13","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> sum_pop
nremployees -> year_n
perc_women_region -> eduquotient
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> sum_pop
perc_women_region -> year_n
perc_women_ssyk_region -> occuptional...SSYK.2012.
regioneduyears -> occuptional...SSYK.2012.
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_ssyk_region
sum_pop -> eduquotient
sum_pop -> occuptional...SSYK.2012.
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
year_n -> salaryquotient
}
","0.0788699980593947","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.00460426603454126","0.0200697440840334","0.0917491292863541","0.0917491292863541","perc_women_region","nremployees","salary","year_n",NA,"hc"
"14","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> year_n
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> salary
nremployees -> sum_pop
nremployees -> year_n
perc_women_region -> eduquotient
perc_women_region -> perc_women_ssyk_region
perc_women_region -> regioneduyears
perc_women_region -> sum_pop
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> eduquotient
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> year_n
sum_pop -> eduquotient
sum_pop -> occuptional...SSYK.2012.
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> occuptional...SSYK.2012.
year_n -> regioneduyears
}
","0.0791762109386406","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0718573508974335","0.014727552700941","0.00460426603454126","0.0969046762830486","0.0969046762830486","perc_women_region","nremployees","salary","perc_women_ssyk_region",NA,"tabu"
"15","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> salary
nremployees -> sum_pop
perc_women_region -> eduquotient
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> occuptional...SSYK.2012.
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0841311333320902","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0727273438688434","0.0139758675745921","0.0139758675745921","0.0846113414978209","0.0846113414978209","perc_women_region","nremployees","year_n","perc_women_ssyk_region",NA,"hc"
"16","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> sum_pop
occuptional...SSYK.2012. -> eduquotient
occuptional...SSYK.2012. -> nremployees
occuptional...SSYK.2012. -> salaryquotient
perc_women_region -> eduquotient
perc_women_region -> occuptional...SSYK.2012.
perc_women_region -> regioneduyears
perc_women_region -> salary
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
regioneduyears -> eduquotient
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> sum_pop
sum_pop -> eduquotient
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.0622384303663629","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0746080824674095","0.0145059987613541","0.0106203392699024","0.0745802647077062","0.0745802647077062","perc_women_region","salary","year_n","perc_women_ssyk_region",NA,"tabu"
"17","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> occuptional...SSYK.2012.
eduquotient -> regioneduyears
eduquotient -> salaryquotient
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> sum_pop
nremployees -> year_n
perc_women_region -> eduquotient
perc_women_region -> regioneduyears
perc_women_region -> sum_pop
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> perc_women_region
perc_women_ssyk_region -> salaryquotient
regioneduyears -> occuptional...SSYK.2012.
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_region
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
sum_pop -> eduquotient
sum_pop -> occuptional...SSYK.2012.
sum_pop -> regioneduyears
sum_pop -> salaryquotient
year_n -> eduquotient
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salaryquotient
}
","0.0886741873825222","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0742271651163677","0.0148819638650838","0.0173973766795796","0.0969046762830486","0.0969046762830486","nremployees","salary","year_n","perc_women_ssyk_region",NA,"hc"
"18","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> nremployees
eduquotient -> perc_women_region
eduquotient -> perc_women_ssyk_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> salaryquotient
nremployees -> sum_pop
perc_women_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> sum_pop
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
salaryquotient -> perc_women_ssyk_region
salaryquotient -> sum_pop
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.082908938915257","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.0175344419987158","0.0175344419987158","0.082908938915257","0.082908938915257","eduquotient","nremployees","salary","year_n",NA,"hc"
"19","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> salaryquotient
nremployees -> sum_pop
perc_women_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> eduquotient
perc_women_ssyk_region -> nremployees
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salaryquotient
perc_women_ssyk_region -> sum_pop
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> eduquotient
salary -> nremployees
salary -> occuptional...SSYK.2012.
salary -> perc_women_ssyk_region
salary -> salaryquotient
salary -> sum_pop
salary -> year_n
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
salaryquotient -> sum_pop
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salaryquotient
}
","0.0768370277606047","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.124595882121715","0.0240725722957773","0.0291772116350036","0.0768370277606047","0.0768370277606047","eduquotient","nremployees","salary","perc_women_ssyk_region",NA,"hc"
"20","dag {
eduquotient
nremployees
occuptional...SSYK.2012.
perc_women_region
perc_women_ssyk_region
regioneduyears
salary
salaryquotient
sum_pop
year_n
eduquotient -> perc_women_region
eduquotient -> regioneduyears
eduquotient -> salaryquotient
eduquotient -> sum_pop
eduquotient -> year_n
nremployees -> eduquotient
nremployees -> occuptional...SSYK.2012.
nremployees -> perc_women_ssyk_region
nremployees -> salary
nremployees -> salaryquotient
nremployees -> sum_pop
perc_women_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> occuptional...SSYK.2012.
perc_women_ssyk_region -> salary
perc_women_ssyk_region -> salaryquotient
perc_women_ssyk_region -> sum_pop
regioneduyears -> occuptional...SSYK.2012.
regioneduyears -> perc_women_region
salary -> occuptional...SSYK.2012.
salary -> salaryquotient
salary -> sum_pop
salaryquotient -> occuptional...SSYK.2012.
salaryquotient -> perc_women_region
salaryquotient -> sum_pop
sum_pop -> perc_women_region
sum_pop -> regioneduyears
year_n -> occuptional...SSYK.2012.
year_n -> perc_women_region
year_n -> regioneduyears
year_n -> salary
year_n -> salaryquotient
}
","0.046379110629435","Inf","Inf","Inf","Inf","Inf","Inf","Inf","Inf","0.115207273665292","0.0196466214647","0.0196466214647","0.046379110629435","0.046379110629435","eduquotient","nremployees","year_n","perc_women_ssyk_region",NA,"hc"
